Stock_Index,Stock_Name,Weeks_Listed,First_Listed,Last_Listed
3457,Luxottica Group S.p.A.,8,2019-02-08,2019-03-29
6641,Ryerson Holding Corporation,8,2016-11-25,2017-04-28
6619,Xactly Corp,8,2017-06-02,2017-07-28
6667,,8,2016-12-09,2017-01-27
6996,"ShotSpotter, Inc.",8,2019-05-03,2019-06-28
7015,Jumia Technologies AG Sponsored ADR,8,2019-10-04,2020-06-05
517,Arrowpoint Communication In Com,8,2000-05-05,2000-06-23
537,"ASK Group, Inc.",8,1993-01-15,1993-03-19
6928,"Kandi Technologies Group, Inc.",8,2020-11-06,2020-12-25
6850,"Chaparral Energy, Inc. Class A",8,2018-10-05,2018-11-23
6755,"Mastercraft Boat Holdings, Inc.",8,2018-10-05,2020-12-25
6772,"Syros Pharmaceuticals, Inc.",8,2020-07-03,2020-12-25
7126,Switchback Energy Acquisition Corporation Class A,8,2020-11-06,2020-12-25
3005,InterWorld Corporation,8,2000-07-07,2000-09-08
7151,"Golden Nugget Online Gaming, Inc. Class A",8,2020-09-04,2020-12-25
428,Aphton Corp Com,8,2000-02-18,2000-04-07
7101,Silvergate Capital Corp. Class A,8,2020-11-06,2020-12-25
407,Animas Corporation,8,2005-12-30,2006-02-17
1675,"Destination XL Group, Inc.",9,2006-10-27,2007-06-01
4982,Sanford Corporation,9,1992-01-03,1992-02-28
6433,"MediciNova, Inc.",9,2018-03-09,2019-05-17
1095,Cch Inc Cl B Non Vtg,9,1995-12-01,1996-01-26
1094,"CCH, Inc.",9,1995-12-01,1996-01-26
5870,Unicapital Corporation,9,1998-07-03,1998-08-28
5910,United PanAm Financial Corp.,9,2006-03-31,2006-06-30
5409,"SulphCo, Inc.",9,2007-08-31,2007-11-02
1296,Closure Medical Corporation,9,1999-01-15,2004-02-06
2327,Friede Goldman Halter,9,1998-07-03,1999-11-26
976,"Calgene, Inc.",9,1997-04-04,1997-05-30
6653,Amplify Energy Corp.,9,2016-12-23,2017-02-24
6523,Ocular Therapeutix Inc,9,2020-10-09,2020-12-25
876,Breakaway Solutions Inc Com,9,2000-07-07,2000-09-08
2652,HCIA Inc.,9,1996-07-05,1996-09-27
3381,"Lifeminders, Inc.",9,2000-07-14,2000-09-29
636,Avondale Industries Inc.,9,1999-06-04,1999-07-30
1860,Ecollege.Com,9,2006-05-05,2007-07-27
6889,Ranpak Holdings Corp. Class A,9,2020-10-09,2020-12-25
4,24/7 Real Media Inc.,9,2007-04-27,2007-06-22
108,Advanced Analogic Technologies,9,2007-10-05,2007-12-28
146,Aga Medical Holdings,9,2010-09-24,2010-11-19
7056,Boston Omaha Corp. Class A,9,2019-11-01,2020-12-25
482,"Arden Group, Inc. Class A",9,2007-08-17,2008-11-07
3298,"Laser Vision Centers, Inc.",9,1999-07-02,1999-09-10
398,Andover.net Inc.,9,2000-01-07,2000-03-10
3154,Humanigen Inc,9,2020-10-02,2020-12-25
598,Augat Inc.,9,1996-10-11,1996-12-06
5165,"Sirna Therapeutics, Inc.",9,2006-11-03,2006-12-29
6217,Western Waste Industries,9,1996-03-08,1996-05-03
5232,Sorrento Networks Corporation,9,2000-07-07,2000-09-01
1741,Divine Inc Cl A New,9,2000-08-04,2000-09-29
4998,Satcon Technology Corporation,9,2010-12-24,2011-02-18
1531,"Jenny Craig, Inc.",9,1992-11-20,1993-02-19
4355,Paragon Offshore plc,9,2014-08-08,2014-10-03
4223,Cascadian Therapeutics Inc.,9,2018-02-02,2018-03-30
2084,Extended Systems Incorporated,9,2000-07-07,2000-09-29
4023,"New England Business Service, Inc.",9,1998-12-25,2004-06-25
1939,Endeavour International Corporation,9,2011-04-22,2011-07-22
7240,Paya Holdings Inc Class A,9,2020-10-30,2020-12-25
2308,Frankfort Tower Inds Inc Com,9,1996-05-17,1996-07-12
3854,"MP3.com, Inc.",10,2000-07-07,2000-11-17
6472,Natural Health Trends Corp.,10,2015-10-23,2015-12-25
6637,"Overseas Shipholding Group, Inc. Class A",10,2016-09-23,2016-11-25
6608,"Neoleukin Therapeutics, Inc",10,2020-04-17,2020-12-25
5359,"Stereotaxis, Inc.",10,2007-07-20,2007-12-07
1158,"Chambers Development Company, Inc.",10,1992-01-03,1992-03-06
3714,"Metro Information Services, Inc.",10,1998-07-03,1999-01-29
1314,"CNS, Inc.",10,2006-10-13,2006-12-15
2377,"GateHouse Media, Inc.",10,2007-10-05,2008-02-01
5437,"Sunrise Technologies International, Inc.",10,1999-07-02,2000-06-09
5586,Telxon Corporation,10,1998-04-24,1998-07-10
4705,Quarterdeck Corporation,10,1995-11-03,1996-01-05
3865,"MSGI Security Solutions, Inc.",10,1999-07-02,2000-03-10
1658,Delta Woodside Inds Inc New Com New,10,1992-01-10,1992-04-17
2230,"Fisher Communications, Inc.",10,2001-07-06,2002-06-28
5407,Suffolk Bancorp,10,2016-12-09,2017-03-10
5185,"SLM International, Inc.",10,1993-09-03,1993-11-12
1908,Embarcadero Technologies Inc.,10,2001-07-06,2002-01-18
1928,"EMS Technologies, Inc. (Georgia)",10,2011-06-17,2011-08-19
4486,"Physicians Resource Group, Inc.",10,1996-07-05,1997-01-31
2050,Evolve Software Inc Com New,10,2000-09-01,2000-11-10
60,Accrue Software Inc Com,10,2000-07-07,2000-09-08
4433,Performant Financial Corporation,10,2013-09-27,2014-07-18
2001,EPIX Pharmaceuticals Inc.,10,2004-04-09,2004-06-11
1934,Encompass Services Corp.,10,1999-08-06,2001-06-29
4523,Playboy Enterprises Class B,10,1999-04-23,2000-01-14
1870,Educate Inc.,10,2005-10-07,2006-01-27
5139,SignalSoft Corporation,10,2000-09-01,2000-11-03
4230,Oneida Ltd.,10,1998-03-20,1999-07-02
38,AboveNet Communications Inc.,10,1999-07-02,1999-09-03
1706,Digi International Inc.,10,2019-11-22,2020-12-25
1577,Culbro Corporation,10,1997-05-09,1997-07-11
5109,Sharper Image Corp.,10,2004-01-23,2004-04-23
2855,"Teligent, Inc.",10,2014-10-31,2017-06-23
451,"AppNet, Inc.",10,2000-07-07,2000-09-08
6995,Lovesac Company,10,2019-05-03,2020-12-25
7050,"TCR2 Therapeutics, Inc.",10,2020-10-09,2020-12-25
3128,Jones Soda Co.,10,2007-03-23,2007-05-25
2686,"Helene Curtis Industries, Inc.",10,1996-01-26,1996-03-29
3330,"LendingTree, Inc.",10,2003-05-30,2003-08-01
3749,Isolyser Co,10,1995-10-13,1996-05-10
7094,"Mirum Pharmaceuticals, Inc.",10,2020-01-03,2020-12-11
3223,"KIT digital, Inc.",10,2010-12-24,2012-02-24
6021,Venture Stores Inc Com,11,1992-02-28,1992-06-05
736,"BEI Technologies, Inc.",11,2005-07-22,2005-09-30
1114,Cellnet Data Systems,11,1997-07-18,1998-05-08
2475,"Global Industrial Technologies, Inc.",11,1996-01-26,1996-04-05
3647,Medical Staffing Network Holdings Inc,11,2002-07-05,2003-01-17
3521,MapInfo Corporation,11,2000-12-08,2001-02-16
4162,OCharleys Inc.,11,2007-01-12,2007-06-08
1907,"eMachines, Inc.",11,2000-04-07,2000-06-16
1989,"Envit Capital Group, Inc.",11,1996-12-20,1997-03-14
4476,Phoenix Technologies Ltd.,11,2000-01-28,2000-05-05
2030,Essex Corporation,11,2006-11-10,2007-01-19
214,"Allegiant Bancorp, Inc.",11,2004-01-23,2004-04-02
4354,"Paradyne Networks, Inc.",11,2000-07-07,2000-09-15
2373,"Badlands Energy, Inc.",11,2005-12-02,2006-04-21
1348,"Collegiate Funding Services, Inc.",11,2005-12-16,2006-02-24
5196,"Smith Micro Software, Inc.",11,2007-03-30,2011-01-07
5283,"Spine-Tech, Inc.",11,1997-07-25,1998-01-30
1473,"Copley Pharmaceutical, Inc.",11,1994-07-01,1994-09-09
1237,CIM Commercial Trust Corporation,11,2014-10-10,2014-12-19
4653,Proxim Wireless Corporation,11,2000-03-03,2000-07-14
4903,Roma Financial Corporation,11,2013-09-27,2013-12-06
1601,"Cypress Communications, Inc.",11,2000-03-03,2000-05-12
2607,WHX Corporation,11,1994-01-21,1994-08-05
2979,Interliant Inc Com,11,2000-07-07,2000-09-22
575,"Athena Neurosciences, Inc.",11,1996-03-29,1996-06-14
2985,INTERMET Corporation,11,1998-03-20,1998-07-17
326,American Pad & Paper Co New Com,11,1997-07-04,1997-09-12
3032,Intrusion Inc.,11,1995-07-28,1995-11-17
3065,Iridium World Communications Ltd. Class A,11,1998-07-03,1998-12-25
160,"AHL Services, Inc.",11,1998-07-03,1999-09-10
2960,"Integrated Telecom Express, Inc.",12,2000-09-01,2000-11-17
1048,Carreker Corporation,12,2000-12-01,2001-05-04
3100,JAMDAT Mobile Inc.,12,2005-11-25,2006-02-10
7247,DarioHealth Corp.,12,2020-10-02,2020-12-25
5951,CarParts.com Inc,12,2020-10-09,2020-12-25
1120,"Centennial Technologies, Inc.",12,1996-11-08,1997-01-24
1890,"Elcom International, Inc.",12,1999-12-31,2000-03-24
7219,Vontier Corp,12,2020-10-09,2020-12-25
1849,"eBenX, Inc.",12,2000-01-07,2000-03-24
6515,Attunity Ltd,12,2019-01-18,2019-04-26
4252,Option Care,12,2007-05-25,2007-08-10
4258,"ORATEC Interventions, Inc.",12,2000-07-07,2000-09-22
6985,Magenta Therapeutics Inc,12,2019-05-03,2019-07-26
1157,Chambers Dev Inc Cl A,12,1992-01-03,1992-03-20
7209,"Inozyme Pharma, Inc.",12,2020-10-09,2020-12-25
298,American Classic Voyages Co.,12,1999-11-19,2000-02-11
1248,"Circle International Group, Inc.",12,2000-07-07,2000-09-29
4235,"Onvia, Inc.",12,2000-04-07,2000-06-30
796,Bioveris,12,2007-04-06,2007-06-22
325,American Oil & Gas Inc,12,2010-10-01,2010-12-17
316,American Independence Corp.,12,1999-07-09,2000-04-07
6335,ZAGG Inc,12,2017-11-03,2018-06-22
6188,Wellsford Residential Property Trust,12,1997-02-14,1997-05-30
4059,"NexPrise, Inc.",12,2000-07-07,2000-09-29
3846,"Mossimo, Inc.",12,1996-07-05,1996-09-20
6895,AC Immune SA,12,2020-04-03,2020-09-18
4035,New World Communications Group Incorporated,12,1995-08-25,1996-05-03
3764,"Midstates Petroleum Company, Inc.",12,2012-09-28,2014-06-27
1351,"Colonial Companies, Inc.",12,1993-01-01,1993-03-26
1347,"Collectors Universe, Inc.",12,2020-10-09,2020-12-25
3842,"Morrison Management Specialists, Inc.",12,2001-02-09,2001-04-27
3751,"MicroVision, Inc.",12,2000-02-18,2020-12-25
4212,Omnisky Corp Com,12,2000-10-06,2000-12-29
378,"AmREIT, Inc. Class B",12,2014-11-07,2015-01-23
336,"American Software, Inc. Class A",12,2018-08-24,2020-11-20
2829,Ibis Technology Corp.,12,2000-01-21,2000-04-07
114,"Advanced Lighting Technologies, Inc.",12,1998-04-03,1998-07-17
7197,AlloVir Inc,13,2020-10-02,2020-12-25
7198,"AVITA Therapeutics, Inc.",13,2020-10-02,2020-12-25
7221,AZEK Company Inc Class A,13,2020-10-02,2020-12-25
6434,"Trevena, Inc.",13,2015-09-25,2016-01-01
7225,Avidity Biosciences Inc,13,2020-10-02,2020-12-25
7224,Royalty Pharma Plc Class A,13,2020-10-02,2020-12-25
7190,"Nurix Therapeutics, Inc.",13,2020-10-02,2020-12-25
7060,Owl Rock Capital Corp.,13,2019-10-04,2019-12-27
7194,"Vital Farms, Inc.",13,2020-10-02,2020-12-25
7196,Skillz Inc. Class A,13,2020-10-02,2020-12-25
7201,Foley Trasimene Acquisition Corp. Class A,13,2020-10-02,2020-12-25
2039,"Evans Withycombe Residential, Inc.",13,1997-09-12,1997-12-19
3161,Kansas Gas & Electric Company,13,1992-01-03,1992-03-27
7223,"Trean Insurance Group, Inc.",13,2020-10-02,2020-12-25
7207,NANO-X IMAGING LTD,13,2020-10-02,2020-12-25
7249,APi Group Corporation,13,2020-10-02,2020-12-25
7250,Montrose Environmental Group Inc,13,2020-10-02,2020-12-25
4482,"Physician Computer Network, Inc.",13,1996-07-05,1996-12-13
4385,"PayPal, Inc.",13,2002-07-05,2002-09-27
7205,"ALX Oncology Holdings, Inc.",13,2020-10-02,2020-12-25
7242,Repare Therapeutics Inc.,13,2020-10-02,2020-12-25
7251,"Accolade, Inc.",13,2020-10-02,2020-12-25
7214,BigCommerce Holdings Inc,13,2020-10-02,2020-12-25
7252,MultiPlan Corp Class A,13,2020-10-02,2020-12-25
7256,Inhibrx Inc,13,2020-10-02,2020-12-25
7254,Clover Health Investments Corp Class A,13,2020-10-02,2020-12-25
7257,"Annexon, Inc.",13,2020-10-02,2020-12-25
5723,"Transaction Network Services, Inc.",13,1999-08-27,1999-11-19
5757,"Triangle Bancorp, Inc.",13,1999-08-27,1999-12-10
7193,Sezzle Inc Shs Chess Depository Interests Repr 1 Sh,13,2020-10-02,2020-12-25
7008,"Brigham Minerals, Inc. Class A",13,2019-12-13,2020-03-06
7191,Trebia Acquisition Corp. Class A,13,2020-10-02,2020-12-25
1409,Comverge Inc.,13,2007-10-05,2008-01-11
138,"AFC Cable Systems, Inc.",13,1999-07-02,1999-11-19
7227,Generation Bio Co.,13,2020-10-02,2020-12-25
4010,Network Plus Corp Com,13,2000-07-07,2001-02-02
7238,Immatics N.V.,13,2020-10-02,2020-12-25
7237,"Poseida Therapeutics, Inc.",13,2020-10-02,2020-12-25
7236,"Akouos, Inc.",13,2020-10-02,2020-12-25
7239,Dun & Bradstreet Holdings Inc,13,2020-10-02,2020-12-25
2217,"First United Bancshares, Inc.",13,1998-03-20,1998-12-25
7235,"Acutus Medical, Inc.",13,2020-10-02,2020-12-25
358,AmeriTrust Corp.,13,1992-01-03,1992-03-27
7233,Lordstown Motors Corp. Class A,13,2020-10-02,2020-12-25
7234,Jamf Holding Corp,13,2020-10-02,2020-12-25
7230,"Rackspace Technology, Inc.",13,2020-10-02,2020-12-25
7231,"nCino, Inc.",13,2020-10-02,2020-12-25
7243,Lemonade Inc,13,2020-10-02,2020-12-25
7244,Opendoor Technologies Inc,13,2020-10-02,2020-12-25
76,"Actinium Pharmaceuticals, Inc.",13,2020-10-02,2020-12-25
158,Agribiotech,13,1998-07-03,1999-01-15
7216,"Harmony Biosciences Holdings, Inc.",13,2020-10-02,2020-12-25
7228,GoHealth Inc Class A,13,2020-10-02,2020-12-25
7229,"Duck Creek Technologies, Inc.",13,2020-10-02,2020-12-25
7215,"iTeos Therapeutics, Inc.",13,2020-10-02,2020-12-25
7218,"Vaxcyte, Inc.",13,2020-10-02,2020-12-25
7217,"Nkarta, Inc.",13,2020-10-02,2020-12-25
564,"AT Entertainment, Inc.",13,1999-06-04,1999-08-27
550,Associated Natural Gas Corporation,13,1993-09-03,1994-12-09
3720,Metromail Corporation,13,1997-07-04,1998-04-24
3830,"Monterey Resources, Inc.",13,1997-08-08,1997-10-31
765,Beyond.com Corporation,13,1999-07-02,1999-10-08
4733,"RailAmerica, Inc.",13,2006-11-17,2007-02-09
3978,"NEON Communications, Inc.",13,2000-07-07,2000-09-29
252,"Alteon WebSystems, Inc.",13,2000-07-07,2000-09-29
7095,Oportun Financial Corp.,13,2020-01-03,2020-12-25
6789,Forte Biosciences Inc.,13,2020-10-02,2020-12-25
7159,"Cue Biopharma, Inc.",13,2020-04-24,2020-07-17
3938,"National Surgery Centers, Inc.",13,1998-04-24,1998-07-17
1708,Digimarc,13,2000-01-07,2000-03-31
4833,Resonate Inc.,13,2000-09-01,2000-11-24
2339,FSF Financial Corp.,13,1995-07-07,1995-09-29
2329,Frontier Airlines,13,2002-01-04,2002-04-12
7067,Target Hospitality Corp.,13,2019-10-04,2020-02-14
1812,"Duramed Pharmaceuticals, Inc.",13,2001-07-20,2001-10-19
2659,"HealthCare Financial Partners, Inc.",13,1998-07-03,1999-01-01
3368,"Franchise Group, Inc. Class A",13,2020-10-02,2020-12-25
7210,Jaws Acquisition Corp. Class A,13,2020-10-02,2020-12-25
6388,Arbutus Biopharma Corporation,13,2018-07-06,2018-10-05
1056,"Cartesian, Inc.",13,2000-07-07,2000-09-29
7027,"Precision BioSciences, Inc.",13,2019-11-15,2020-11-27
7246,"Kymera Therapeutics, Inc.",13,2020-10-02,2020-12-25
7226,Rocket Companies Inc Class A,13,2020-10-02,2020-12-25
7203,Berkeley Lights Inc,13,2020-10-02,2020-12-25
7202,"Forma Therapeutics Holdings, Inc.",13,2020-10-02,2020-12-25
7204,"Relay Therapeutics, Inc.",13,2020-10-02,2020-12-25
7241,"Vertex, Inc. Class A",13,2020-10-02,2020-12-25
3082,ITXC Corp.,13,2000-07-07,2000-09-29
7253,Brookfield Renewable Corporation Class A,13,2020-10-02,2020-12-25
7208,"RumbleOn, Inc. Class B",13,2020-10-02,2020-12-25
3585,MAXXAM Inc.,14,1995-08-11,1998-05-15
6533,"Atlantic Capital Bancshares, Inc.",14,2017-04-28,2018-07-20
3638,Media Vision Technology Inc Com,14,1993-11-12,1994-02-11
5078,"Seminis, Inc.",14,1999-07-02,1999-11-05
603,Authentic Fitness Corporation,14,1996-01-26,1996-04-26
342,American Travellers Corporation,14,1996-09-13,1996-12-13
3973,"Neoforma, Inc.",14,2000-02-04,2000-06-09
1680,"Dex Media, Inc.",14,2010-06-25,2010-10-15
4948,"Saba Software, Inc.",14,2000-05-05,2001-08-03
6868,"Senseonics Holdings, Inc.",14,2018-10-05,2019-03-08
3288,Landmark Graphics Corporation,14,1996-07-05,1996-10-04
5746,"TRC Companies, Inc.",14,2017-03-31,2017-06-30
2978,Intergroup Healthcare Corp.,14,1994-07-29,1994-10-28
7031,New Frontier Health Corp.,14,2019-12-27,2020-03-27
4412,"Penske Motorsports, Inc.",14,1999-04-23,1999-07-23
6078,"Vishay Precision Group, Inc.",14,2018-07-20,2019-08-02
1021,Capstone Capital Corporation,14,1998-04-03,1998-07-24
1814,DURECT Corporation,14,2001-07-06,2020-01-10
4596,"Preview Systems, Inc.",14,2000-01-07,2000-04-07
4494,Pillowtex Corp.,14,1998-04-03,1998-07-24
4555,Possis Medical,14,2004-03-12,2004-08-20
4611,"Prime Retail, Inc.",14,1998-06-19,1998-09-25
5945,Westwater Resources Inc,14,2007-10-12,2008-01-11
5605,TerreStar Corp.,14,2007-10-05,2008-01-04
5648,Thomas Weisel Partners Group Inc,14,2006-11-10,2007-04-27
3614,MCI Inc.,14,2005-10-07,2006-01-06
2553,"Greenway Medical Technologies, Inc.",14,2012-10-05,2013-11-01
2151,Filenes Basement Corp.,14,1992-01-03,1992-04-03
4877,"Rio Hotel & Casino, Inc.",14,1998-01-16,1998-04-17
3648,"MedicaLogic/Medscape, Inc.",14,2000-01-07,2000-04-07
735,"Bedford Property Investors, Inc.",14,2004-02-13,2004-10-15
4061,"NeXstar Pharmaceuticals, Inc.",14,1999-03-05,1999-07-23
6944,Hoegh LNG Partners LP,14,2019-10-18,2020-01-31
1099,"CDnow, Inc.",14,1999-03-19,1999-11-26
3444,LTWC Corporation,14,1999-11-05,2000-02-11
5833,"U.S. Bioscience, Inc.",14,1992-01-03,1992-05-08
251,"Alphatec Holdings, Inc.",14,2010-04-23,2020-12-25
6465,Marinus Pharmaceuticals Inc,14,2020-09-25,2020-12-25
3129,Earle M. Jorgensen Company,15,2005-12-02,2006-03-31
4583,"Premier Bancshares, Inc.",15,1999-01-01,1999-07-23
2921,Inhibitex Inc,15,2011-11-04,2012-02-10
3321,LECG Corporation,15,2005-07-01,2005-10-21
2948,Integra Bank Corporation,15,1999-01-01,1999-12-10
2993,Internet Brands-Cl A,15,2010-07-23,2010-12-10
2259,Flycast Communications Corporation,15,1999-10-01,2000-01-07
99,"AdForce, Inc.",15,1999-07-09,2000-01-07
364,Amf Bowling Inc Com,15,1998-07-03,1999-07-09
2093,Ezenia! Inc.,15,1996-10-11,1997-01-24
4216,Omrix Biopharmaceuticals,15,2007-10-05,2008-01-11
1247,"Circa Pharmaceuticals, Inc.",15,1995-04-07,1995-07-14
2565,Gst Telecommunications Inc Com,15,1998-07-03,1999-09-03
222,"Alliance Holdings GP, L.P.",15,2006-06-23,2006-09-29
301,"American Disposal Services, Inc.",15,1998-07-03,1998-10-09
941,Burns International Services Corporation,15,1993-09-10,1999-07-02
3384,"LightPath Technologies, Inc. Class A",15,2000-07-07,2000-11-03
2616,"Hansen Medical, Inc.",15,2007-10-05,2008-01-11
5839,U.S. Home Corporation,15,1998-02-27,2000-03-31
6530,"Concert Pharmaceuticals, Inc.",15,2015-10-16,2018-03-30
2458,Gilat Satellite Networks Ltd.,15,2018-06-29,2019-03-22
5795,"Trump Hotels & Casino Resorts, Inc.",15,1996-07-05,1996-10-18
2085,"Extensity, Inc.",15,2000-02-04,2000-06-30
816,Blair Corporation,15,1992-11-20,1993-04-02
5527,Tarantella Inc.,15,1999-12-10,2000-03-17
785,"BioLife Solutions, Inc.",15,2020-09-18,2020-12-25
5564,Telco Communctns Group Inc.,15,1997-07-04,1997-10-10
485,AREA Bancshares Corporation,15,1998-04-17,2002-03-15
4700,Quantum Chemical Corporation,15,1992-06-26,1993-09-24
4911,RoTech Medical Corporation,15,1996-04-26,1997-10-10
609,"Automotive Industries Holding, Inc.",15,1994-02-04,1995-08-25
2375,GaSonics International Corporation,15,2000-02-11,2000-07-14
3840,Morningstar Group Inc.,15,1997-07-25,1997-11-21
1354,Color Kinetics,15,2007-05-18,2007-08-24
5355,StellarOne Corporation,15,2013-09-20,2013-12-27
5043,Sea Containers Ltd. Shs -A-,15,1999-04-30,1999-12-10
1543,Crestline Capital Corporation,15,2001-06-29,2002-06-28
5275,"Spectrum Information Technologies, Inc.",15,1993-10-15,1994-01-21
6847,Aptinyx Inc,15,2018-10-05,2019-01-11
2256,Fluke Corporation,15,1997-06-20,1998-07-03
5156,"SilverStream Software, Inc.",15,2000-07-07,2000-10-20
4171,Occam Networks,15,2000-08-04,2000-11-10
4007,Network Engines Inc.,15,2000-08-04,2000-11-10
6898,"Replimune Group, Inc.",15,2019-05-03,2020-12-25
4856,"Rexel, Inc.",15,1997-03-07,1997-11-28
1275,"CKS Group, Inc.",16,1997-07-11,1998-12-18
7164,Velodyne Lidar Inc.,16,2020-07-03,2020-12-25
6366,"Zurn Industries, Inc.",16,1998-02-20,1998-06-05
950,"C-bridge Internet Solutions, Inc.",16,2000-01-07,2000-07-14
2094,F&M Bancorp,16,2003-04-25,2003-08-08
7014,"Diamond S Shipping, Inc.",16,2019-10-11,2020-04-24
2671,HearMe,16,1999-11-19,2000-03-31
385,"Amyris, Inc.",16,2011-09-23,2020-12-25
2055,"Exactech, Inc.",16,2017-10-27,2018-02-09
4558,Potbelly Corp.,16,2013-12-27,2014-04-11
6004,Varlen Corporation,16,1998-07-17,1999-08-27
2052,Evotec AG Sponsored ADR,16,2006-01-13,2006-04-28
248,Alpha and Omega Semiconductor Limited,16,2016-10-07,2020-12-25
1223,Chordiant Software,16,2000-03-03,2007-10-12
1624,Darwin Prof UWriter,16,2008-06-27,2008-10-17
1627,Data Return Corporation,16,2000-07-07,2000-10-20
2119,FBR & Co.,16,2007-10-05,2008-02-01
3954,Navisite,16,2000-07-07,2000-11-03
4739,Rally Software Development Corp.,16,2013-09-27,2014-02-21
2340,FSI International Inc.,16,1995-08-25,2000-07-14
484,"Ardent Software, Inc.",16,1999-10-08,2000-02-25
6954,"Organogenesis Holdings, Inc. Class A",16,2019-05-03,2019-09-27
1359,"Juniper Pharmaceuticals, Inc.",16,1997-05-30,2003-09-26
3791,"Mitek Systems, Inc.",16,2020-08-14,2020-12-25
2396,"General Datacomm Industries, Inc.",16,1994-09-23,1995-01-27
5067,Security Pacific Corporation,16,1992-01-03,1992-04-17
604,Authorize.Net Hldg,16,2001-06-08,2007-10-26
2845,"Ideon Group, Inc.",17,1995-01-06,1995-05-12
4074,Nighthawk Radiology Holdings,17,2007-10-05,2008-01-25
3946,Natural Resource Partners L Sub Ut Ltd Par,17,2005-09-02,2005-12-23
2167,Advanced Radio Telecom Corp.,17,1999-12-31,2000-06-09
6785,"Achaogen, Inc.",17,2018-01-12,2018-06-22
4735,"Rainbow Technologies, Inc.",17,2000-03-03,2000-12-08
7173,Whiting Petroleum Corporation,17,2020-09-04,2020-12-25
6688,Ultra Petroleum Corp.,17,2018-01-05,2018-05-04
1418,Concord Camera Corp,17,2000-07-07,2000-12-08
5504,SystemSoft Corporation,17,1996-07-05,1996-11-15
3711,"Metricom, Inc.",17,2000-07-07,2000-10-27
1341,"Cole Real Estate Investments, Inc.",17,2013-09-27,2014-01-17
3715,Metro Mobile Cts Inc Cl B,17,1992-01-03,1992-04-24
2110,Fairway Group Holdings Corp. Class A,17,2013-09-27,2014-01-17
6987,"Establishment Labs Holdings, Inc.",17,2019-05-03,2020-02-21
