Stock_Index,Stock_Name,Weeks_Listed,First_Listed,Last_Listed
3627,Measurex Corp.,17,1995-06-23,1997-02-28
1093,CCC Information Services Group Inc.,17,2000-02-04,2004-11-26
6288,Worldwide Xceed Group Inc Com New,17,1999-11-12,2000-03-24
5958,"USA Detergents, Inc.",17,1996-07-19,1997-01-31
1178,"Cheap Tickets, Inc.",17,1999-07-02,1999-10-22
5669,"TIMCO Aviation Services, Inc.",17,1999-01-01,1999-07-23
5952,Us Bioenergy,17,2007-10-26,2008-03-28
3367,Liberty Satellite & Technology Inc. Cl A,17,1996-12-06,1997-09-12
1915,"Emerald Oil, Inc.",17,2013-10-18,2014-09-12
6060,Vicinity Corporation,17,2000-03-03,2000-07-28
1035,"Career Horizons, Inc.",17,1996-07-05,1996-11-08
1025,Caraco Pharmaceutical Laboratories Ltd.,17,2007-12-28,2008-08-15
62,Accuride Corp.,17,2007-03-30,2007-07-20
6806,"OptiNose, Inc.",18,2018-06-01,2018-09-28
4927,"Surgalign Holdings, Inc.",18,2008-03-28,2008-09-26
4792,"Register.com, Inc.",18,2000-04-07,2000-08-04
4014,Neurex Corporation,18,1998-04-03,1998-08-14
3357,"Qurate Retail, Inc. Class B",18,2006-05-12,2006-09-29
440,Applica Incorporated,18,1998-03-06,1998-08-21
6289,Worthen Banking Corporation,18,1994-07-01,1995-02-24
2061,Excel Switching Corporation,18,1999-07-02,1999-10-29
5661,"Tickets.com, Inc.",18,1999-12-03,2000-03-31
2643,Hayes Lemmerz International Inc. Cl A,18,2004-07-02,2007-07-20
1862,Eden Bioscience Corp,18,2000-11-03,2001-05-25
756,"Berkshire Realty Company, Inc.",18,1999-07-02,1999-10-29
7143,Immunovant Inc,18,2020-08-28,2020-12-25
1530,Cragin Financial Corporation,18,1993-12-31,1994-05-27
2535,Bay View Capital,18,1998-04-03,1998-07-31
6468,"Entellus Medical, Inc.",18,2017-10-06,2018-03-30
921,BSQUARE Corporation,18,2000-07-07,2000-11-17
3673,Merchants National Corporation,18,1992-01-03,1992-05-01
2109,"FairPoint Communications, Inc.",18,2015-04-03,2017-01-20
3628,"Mechanical Technology, Incorporated",18,2000-01-21,2000-07-21
4627,Production Operators Corp.,18,1997-01-17,1997-06-13
6059,"Brickell Biotech, Inc.",18,2000-01-14,2000-09-29
72,Act Mfg Inc Com,18,2000-07-07,2000-11-03
6739,"Jounce Therapeutics, Inc.",18,2018-01-12,2018-05-11
5252,"Southwest Bancorp, Inc.",18,2016-12-16,2017-10-27
1710,"Digital Impact, Inc.",18,1999-12-03,2000-03-31
7145,GrowGeneration Corp.,18,2020-08-21,2020-12-25
6256,"WilTel Communications Group, Inc.",18,2003-07-04,2003-10-31
1958,"Engage, Inc. (Massachusettes)",18,2000-07-07,2000-11-03
4777,"Red Lion Hotels, Inc.",19,1996-07-05,1996-11-08
5033,"SciQuest, Inc.",19,1999-12-03,2000-04-07
7149,Hyliion Holdings Corp. Class A,19,2020-06-26,2020-11-27
1712,"Digital Island, Inc.",19,2000-07-07,2000-11-10
2886,Inacom Corp.,19,1998-04-24,1999-08-13
6931,"Synthorx, Inc.",19,2019-05-03,2019-12-27
90,ADAC Laboratories,19,1998-02-27,2000-07-07
5989,Value Amer Inc Com,19,1999-07-02,1999-12-03
1071,"Catalyst Pharmaceuticals, Inc.",19,2019-05-03,2020-07-17
4568,Aralez Pharmaceuticals Inc.,19,2003-09-12,2007-07-27
4282,Oshkosh BGosh Inc.,19,2001-11-30,2002-07-05
6654,"Smart Sand, Inc.",19,2016-12-23,2017-05-19
1262,Citizens Bancorp,19,1995-09-15,1996-12-27
6513,First NBC Bank Holding Co.,19,2015-09-25,2016-01-29
3379,"Lifeline Systems, Inc.",19,2005-11-11,2006-03-17
1023,Captaris Inc Com,19,1999-07-09,2000-03-10
6045,Vertro Inc,19,2003-09-12,2005-01-07
7082,"EverQuote, Inc. Class A",19,2020-02-07,2020-07-31
6066,"Village Super Market, Inc. Class A",19,2012-09-14,2013-11-29
6197,West Coast Bancorp (Oregon),20,2006-10-13,2007-04-27
4398,"Pegasus Solutions, Inc.",20,1999-07-02,2000-01-28
1049,Carriage Services Inc.,20,2015-03-27,2020-12-25
4565,Powersoft Corporation,20,1994-07-15,1995-02-10
7114,Open Lending Corporation Class A,20,2020-08-14,2020-12-25
3184,KENETECH Corporation,20,1994-07-01,1995-02-17
894,"Broadbase Software, Inc.",20,2000-07-07,2000-11-17
1773,"Dover Downs Gaming & Entertainment, Inc.",20,2006-03-24,2006-08-04
3499,"Maker Communications, Inc.",20,1999-07-02,2000-03-10
4152,NVE Corporation,20,2018-05-25,2019-03-01
3497,MainStreet Financial Corporation,20,1998-10-23,1999-03-05
3589,"Maybelline, Inc.",20,1994-02-25,1994-09-16
6912,Forty Seven Inc,20,2019-05-03,2020-03-27
5212,"Software.com, Inc.",20,2000-07-07,2000-11-17
7116,GAN Limited,20,2020-05-29,2020-12-25
569,At & T Latin Amer Corp Com,20,2000-09-01,2001-07-06
6612,"Corindus Vascular Robotics, Inc.",20,2019-05-10,2019-09-27
6616,NII Holdings Inc,20,2018-07-27,2019-01-18
3708,Metawave Communications Cp Com,20,2000-07-07,2001-03-09
5438,"SRTI Blockchain Generation, Inc.",20,2000-08-04,2001-01-26
42,Abraxas Petroleum Corporation,20,2011-02-25,2018-05-18
7079,Carter Bank & Trust,20,2019-10-11,2020-02-21
2780,"HotJobs.com, Ltd.",20,2000-07-07,2001-01-26
7016,Tufin Software Technologies Ltd,20,2019-10-04,2020-02-21
2965,Intellisync Corp.,20,2000-07-07,2000-11-17
5337,Starter Corp Com,20,1993-07-02,1993-12-17
6695,"Protagonist Therapeutics, Inc.",20,2020-06-26,2020-12-25
5778,Trinsic Inc.,20,2000-01-07,2000-05-19
470,Arcadia Financial Ltd.,21,1996-07-05,1997-01-24
6990,New Fortress Energy Inc. Class A,21,2020-08-07,2020-12-25
2755,"HomeGrocer.com, Inc.",21,2000-04-07,2000-09-01
6009,"Vastera, Inc.",21,2001-07-06,2002-04-12
2587,H Power Corp.,21,2000-09-01,2001-06-29
3427,"LookSmart, Ltd.",21,2000-07-07,2000-11-24
4852,GTC Biotherapeutics Inc.,21,2000-07-07,2000-12-08
6455,Conformis Inc,21,2015-09-25,2016-04-29
5720,"Trans Financial, Inc.",21,1998-04-03,1998-08-21
5104,Seventy Seven Energy Inc,21,2014-07-04,2014-11-21
1391,Compass Diversified Holdings,21,2007-06-22,2010-06-18
7138,"XPEL, Inc.",21,2020-08-07,2020-12-25
5226,Sonic Solutions,21,2004-12-31,2011-02-11
33,Abex Inc.,21,1992-01-10,1992-06-12
3110,"Jefferson Bankshares, Inc.",21,1997-06-13,1997-10-31
2777,Host Marriott Services Corporation,21,1997-10-03,1999-08-27
3785,Miravant Medical Technologies,21,1997-07-11,2000-02-18
2350,"Furiex Pharmaceuticals, Inc.",21,2014-02-07,2014-06-27
3686,Meridian Resource Corp.,21,1997-11-07,2004-12-03
1407,Comsys It Partners,21,1998-03-06,1999-01-22
418,"Anthem Electronics, Inc.",21,1992-03-13,1993-02-12
4202,"Olympic Steel, Inc.",21,2008-04-04,2008-08-29
3136,"JP Realty, Inc.",21,2002-03-08,2002-07-26
3197,"Keynote Systems, Inc.",21,2000-07-07,2000-11-24
6087,"Vital Images, Inc.",21,2006-12-22,2007-05-11
5089,Sequa Corporation B,21,2007-07-13,2007-11-30
5864,Ultrapetrol (Bahamas) Limited,21,2007-10-05,2008-06-06
4067,Nextwave Wireless Inc.,21,2007-10-05,2008-06-06
2113,Family Golf Centers,22,1998-03-27,1999-01-01
1016,"CapLease, Inc.",22,2013-04-12,2013-09-06
1995,Eott Energy Partners L P Unit Ltd Prtnr,22,2001-05-18,2001-11-16
3193,Key Centurion Bancshares,22,1992-11-06,1993-04-30
7055,"VBI Vaccines, Inc.",22,2020-06-19,2020-12-25
6081,Vistacare A,22,2003-08-08,2004-02-13
127,AEP Industries Inc.,22,2016-08-26,2017-01-20
111,"Advanced Emissions Solutions, Inc.",22,2013-11-29,2014-08-15
1513,Courier Corporation,22,2006-03-24,2007-08-17
2225,FirstFed Michigan Corporation,22,1995-06-02,1995-10-27
1568,CT Communications,22,2000-07-07,2007-08-31
7139,"Fulgent Genetics, Inc.",22,2020-07-31,2020-12-25
6917,"PaySign, Inc. Class B",22,2019-06-07,2019-11-15
6150,Waste Industries Usa,22,2007-10-26,2008-05-02
5885,Unistar Financial Svc Corp Com,22,1999-07-02,1999-11-26
6891,"Pivotal Software, Inc. Class A",22,2019-05-03,2019-09-27
2205,First National Bancorp,22,1995-10-06,1996-03-01
3545,"Marquette Medical Systems, Inc.",22,1993-11-12,1998-11-20
5093,"SEQUUS Pharmaceuticals, Inc.",22,1998-10-16,1999-03-12
2534,Great Financial Corporation,22,1997-09-12,1998-02-06
276,Amcor PLC Shs Chess Depository Interests Repr 1 Sh,22,2019-05-03,2019-09-27
240,Alloy Inc.,22,2001-12-28,2002-11-22
1064,CASI Pharmaceuticals Inc,22,2000-01-21,2000-11-10
5001,"Savannah Foods & Industries, Inc.",22,1992-01-10,1997-12-19
6997,Bluegreen Vacations Corporation,22,2019-05-03,2019-09-27
5544,TCP Capital Corp.,22,2013-10-18,2014-03-21
1500,CORT Business Services Corporation,22,1997-09-12,1998-06-05
6904,"Carbon Black, Inc.",22,2019-05-03,2019-09-27
2335,FrontLine Capital Group,22,2000-07-07,2001-03-09
4497,Pinnacle Finl Svcs Inc Com,22,1997-11-21,1998-04-17
2383,"GelTex Pharmaceuticals, Inc.",22,2000-07-14,2000-12-08
7029,Amerant Bancorp Inc. Class A,22,2019-10-04,2020-02-28
3687,"Merisel, Inc.",22,1993-12-17,1994-06-03
6922,"Contura Energy, Inc.",22,2019-05-03,2019-09-27
6791,Global Medical REIT Inc,22,2019-11-29,2020-12-18
627,Avigen Inc Com,22,2000-07-07,2000-12-01
7078,"Accel Entertainment, Inc. Class A",23,2019-11-22,2020-09-18
5632,Therma-Wave,23,2000-03-03,2000-10-27
5644,"THL Credit, Inc.",23,2013-09-27,2014-02-28
5655,"Thrifty PayLess Holdings, Inc.",23,1996-07-05,1996-12-06
2371,Gartner Inc B,23,1999-07-30,2000-03-31
1926,Employee Solutions,23,1996-10-04,1997-03-07
4602,"Price REIT, Inc.",23,1998-01-16,1998-06-19
1916,Emerge Interactive Inc Com New,23,2000-03-03,2000-09-15
3294,Lante Corporation,23,2000-03-03,2000-08-04
944,Buy.com Inc.,23,2000-03-03,2000-09-15
5807,Tumbleweed Communications Corp.,23,2000-07-07,2000-12-22
5097,"Service Experts, Inc.",23,1998-04-03,1999-01-01
1503,"Cosine Communications, Inc.",23,2000-10-06,2001-03-09
6840,"Arlo Technologies, Inc.",23,2018-10-05,2020-12-25
6832,"Alta Mesa Resources, Inc. Class A",23,2018-06-08,2018-11-09
1355,Colorado National Bankshares,23,1992-12-25,1993-05-28
6869,Solid Biosciences Inc.,23,2018-10-05,2019-11-08
5710,"Town Sports International Holdings, Inc.",23,2007-01-26,2007-07-06
5201,Smurfit-Stone Container,23,2010-12-24,2011-05-27
5235,"SoundView Technology Group, Inc.",23,2000-07-07,2001-02-16
2753,"Homedco Group, Inc.",23,1995-01-20,1995-06-23
3516,Manufacturers National Corporation,24,1992-01-03,1992-06-12
1334,Coherent Communications Systems Corporation,24,1998-02-20,1998-07-31
5439,Sunstone Hotel Investors Inc.,24,1998-01-02,1998-07-03
7083,"Personalis, Inc.",24,2020-07-17,2020-12-25
6752,"Dova Pharmaceuticals, Inc.",24,2018-06-01,2019-09-27
6930,Scholar Rock Holding Corp.,24,2019-05-03,2020-12-25
7080,"ProSight Global, Inc.",24,2019-10-04,2020-03-13
3144,JWP Inc.,24,1992-01-03,1992-06-12
4272,"Orion Group Holdings, Inc.",24,2009-07-24,2010-04-30
1072,"Ontrak, Inc.",24,2020-04-24,2020-12-25
5733,TransMontaigne Inc.,24,2005-07-08,2006-09-01
2023,Eschelon Telecom Inc,24,2007-03-23,2007-08-31
1895,Electrocom Automation Inc.,24,1992-07-03,1993-01-29
4524,"Players International, Inc.",24,1995-03-31,1995-09-08
4434,Pericom Semiconductor Corporation,24,2000-07-07,2001-02-02
2341,Ftd Group,24,2006-11-17,2007-08-31
6497,"Heritage Insurance Holdings, Inc.",24,2015-09-25,2016-12-23
5433,SunPower Class B,25,2008-10-03,2009-03-20
2800,"Hudson Global, Inc.",25,2005-09-02,2007-07-13
3102,James River Group Inc,25,2006-12-08,2007-12-07
3979,NeoPhotonics Corporation,25,2016-03-18,2017-02-17
2827,iBEAM Broadcasting Corporation,25,2000-06-02,2000-11-17
2360,Galen Health Care,25,1993-03-12,1993-08-27
6489,"Sientra, Inc.",25,2018-06-01,2018-11-16
1177,CHC Group Ltd.,25,2014-03-28,2014-10-31
1707,Digimarc Corporation,25,2019-05-03,2020-12-25
1742,DivX Inc.,25,2007-03-23,2007-12-07
1642,DecisionOne Corporation,25,1996-07-05,1997-08-29
4703,"Quantum Effect Devices, Inc.",25,2000-03-03,2000-08-18
1962,"Engineering Animation, Inc.",25,1998-06-05,1999-03-05
815,Bladelogic Inc Com,25,2007-10-05,2008-04-18
4318,Pacific Northwest Bancorp,25,2003-05-09,2003-10-31
4034,New Skies Satellites Holdings Ltd,25,2005-10-07,2006-03-24
3339,Lexent Inc.,25,2000-09-01,2001-02-16
1893,Electro Rent Corporation,25,1998-02-13,2013-11-29
7074,"Zynex, Inc.",25,2020-05-01,2020-10-23
4736,"Rainforest Cafe, Inc.",25,1996-10-04,1998-01-02
4428,"Perclose, Inc.",25,1999-03-12,1999-11-19
4277,Ortel Corporation,25,1999-11-05,2000-04-21
4763,"RCSB Financial, Inc.",25,1997-02-14,1997-10-03
4542,Polymer Group Inc.,25,1996-07-05,2000-02-18
4000,Netro Corporation,25,2000-07-07,2001-01-12
5277,"SpeechWorks International, Inc.",26,2000-09-01,2001-02-23
7171,"Keros Therapeutics, Inc.",26,2020-07-03,2020-12-25
6527,"USA Technologies, Inc.",26,2017-12-22,2018-09-21
5319,"Stamford Industrial Group, Inc.",26,1999-11-12,2000-06-09
5333,Star Telecommunications,26,1998-07-03,1999-12-24
4317,Pacific Gulf Properties Inc.,26,2000-06-23,2000-12-15
5975,"VAALCO Energy, Inc.",26,2006-06-30,2014-09-26
1800,DUET Group,26,2017-05-05,2017-10-27
1906,Elster Group SE Sponsored ADR,26,2011-09-23,2012-03-16
1845,"Eastern Environmental Services, Inc.",26,1998-07-03,1998-12-25
4224,"OnDisplay, Inc.",26,2000-01-07,2000-06-30
4891,"Rockefeller Center Properties, Inc.",26,1992-01-03,1992-06-26
7129,"Bellerophon Therapeutics, Inc.",26,2020-04-03,2020-09-25
4443,"PETCO Animal Supplies, Inc.",26,1997-06-06,1998-01-30
4551,"PortalPlayer, Inc.",26,2005-10-07,2006-04-14
6273,Wj Communications Inc Com,26,2000-09-01,2001-05-18
6153,"WatchGuard Technologies, Inc.",26,2000-07-07,2000-12-29
975,Caldor Corp Com,26,1993-10-01,1994-09-30
4365,"ParkerVision, Inc.",26,2000-06-23,2013-10-18
2834,Ico Global Comm Hldgs Ord,26,1999-07-02,1999-12-24
7181,Carrier Global Corp.,26,2020-07-03,2020-12-25
7169,"Vroom, Inc.",26,2020-07-03,2020-12-25
7167,ADC Therapeutics Ltd,26,2020-07-03,2020-12-25
7182,"Shift4 Payments, Inc. Class A",26,2020-07-03,2020-12-25
7185,Arconic Corp.,26,2020-07-03,2020-12-25
7184,"Inari Medical, Inc.",26,2020-07-03,2020-12-25
7183,"ZoomInfo Technologies, Inc. Class A",26,2020-07-03,2020-12-25
343,American Television & Comunications Corp.,26,1992-01-03,1992-06-26
5214,Solar Capital Ltd.,26,2013-09-27,2014-03-21
5014,Schiff Nutrition International Inc. Shs -A-,26,2012-06-08,2012-12-14
7100,BioNTech SE Sponsored ADR,26,2020-01-03,2020-06-26
1673,Designer Holdings Ltd.,26,1996-07-05,1997-01-10
7179,SelectQuote Inc,26,2020-07-03,2020-12-25
2579,"Gulf South Medical Supply, Inc.",26,1996-07-05,1998-03-20
2464,"Gleacher & Company, Inc.",26,2009-09-25,2010-04-30
7180,Otis Worldwide Corporation,26,2020-07-03,2020-12-25
5714,"TPG Specialty Lending, Inc.",26,2014-06-27,2014-12-19
3657,Medley Capital Corporation,26,2013-09-27,2014-03-21
2359,"Gaia, Inc. Class A",26,2007-08-31,2008-03-07
1510,"Coulter Pharmaceutical, Inc.",26,1998-12-04,2000-12-08
850,Bone Care International Inc.,26,2004-12-10,2005-06-24
7176,"Match Group, Inc.",26,2020-07-03,2020-12-25
7175,"Applied Molecular Transport, Inc.",26,2020-07-03,2020-12-25
7174,IAC/InteractiveCorp.,26,2020-07-03,2020-12-25
5401,Student Ln Marketing Assn Com Conv Vtg,26,1992-01-03,1992-06-26
7188,ORIC Pharmaceuticals Inc,26,2020-07-03,2020-12-25
7170,"Pliant Therapeutics, Inc.",26,2020-07-03,2020-12-25
7177,Warner Music Group Corp. Class A,26,2020-07-03,2020-12-25
7172,"Zentalis Pharmaceuticals, Inc.",26,2020-07-03,2020-12-25
3778,"Mindspeed Technologies, Inc.",27,2003-11-07,2004-05-28
5467,Swisher Hygiene Inc.,27,2011-09-23,2012-03-23
4016,Neurogen Corp,27,2000-02-18,2001-02-16
5269,"Spectra Physics, Inc.",27,2000-07-07,2001-02-02
4264,Oregon Metallurgical Corporation,27,1996-10-04,1998-03-20
3158,Kaneb Services LLC,27,2004-11-26,2005-06-24
7000,Hudson Ltd. Class A,27,2019-05-03,2020-01-24
4267,"Organic, Inc.",27,2000-03-03,2000-09-01
3249,Kramont Realty Trust,27,2004-02-27,2005-04-29
1013,Capitol American Financial Corporation,27,1996-08-30,1997-02-28
6316,"Xomed Surgical Products, Inc.",27,1999-04-30,1999-11-05
6298,Wyndham Hotel Corporation,27,1997-07-04,1998-01-02
6972,Camtek Ltd,27,2020-01-24,2020-12-25
4112,"Northwest Biotherapeutics, Inc.",27,2015-03-13,2015-10-02
4779,"Red Roof Inns, Inc.",27,1997-07-11,1999-08-27
4717,Quintus Corporation,27,1999-12-03,2000-08-25
1258,"CitFed Bancorp, Inc.",27,1997-12-12,1998-06-19
2196,First Indiana,27,2005-11-04,2007-12-28
1155,CFX Corporation,27,1997-10-03,1998-04-03
7103,BRP Group Inc Class A,27,2020-06-26,2020-12-25
3014,International Fibercom Inc Com,27,2000-02-18,2000-09-22
7034,Workhorse Group Inc.,27,2020-06-26,2020-12-25
5455,"Support.com, Inc.",27,2000-08-04,2004-04-02
826,"Blue Martini Software, Inc.",27,2000-08-04,2001-02-09
6089,"Immunic, Inc.",28,2014-12-19,2015-07-17
7038,Navigator Holdings Ltd.,28,2019-10-04,2020-09-18
3004,Interwave Communctns Intl L Shs New,28,2000-02-04,2000-09-08
4289,"OTG Software, Inc.",28,2000-04-07,2000-11-17
3481,Magellan Midstream Hldgs Lp Com Lp Ints,28,2006-03-24,2006-09-29
5721,"Trans World Airlines, Inc.",28,1996-07-05,1998-07-17
5745,Travelzoo,28,2006-04-21,2011-10-28
3509,"Mannatech, Incorporated",28,2004-11-12,2006-10-13
5684,"TJ International, Inc.",28,1994-01-07,2000-01-28
5123,Shorewood Packaging Corporation,28,1998-12-25,2000-03-31
6723,"Net 1 UEPS Technologies, Inc.",28,2018-01-05,2018-08-10
2290,Forward Pharma A/S Sponsored ADR,28,2017-03-03,2017-09-08
3915,National Community Banks Inc.,28,1993-01-29,1993-08-06
6842,"Exela Technologies, Inc.",28,2018-10-05,2019-04-19
5476,Symbion Inc.,28,2005-05-06,2006-09-08
723,"Be Free, Inc.",28,1999-12-03,2000-07-07
5571,Telebanc Financial Corporation,28,1999-07-02,2000-01-07
4475,"Phoenix Investment Partners, Ltd.",28,2000-07-07,2001-01-26
75,Acterna Corp.,28,2001-07-06,2002-01-11
3115,JNI Corporation,29,2000-07-07,2001-01-26
2785,Houston American Energy Corp.,29,2010-11-19,2011-11-04
7088,"RAPT Therapeutics, Inc.",29,2020-01-03,2020-12-04
5305,"Spyglass, Inc.",29,1999-12-31,2000-07-21
3847,"MotivePower Industries, Inc.",29,1998-07-10,1999-07-09
7125,Viper Energy Partners LP,29,2020-04-10,2020-12-25
3519,MAP Pharmaceuticals Inc.,29,2010-12-31,2013-03-01
6227,"Wetterau, Inc.",29,1992-01-03,1992-10-30
1881,"Egghead.com, Inc.",29,1998-11-20,2000-01-14
6115,"Vyyo, Inc.",29,2000-05-05,2000-11-24
7051,OneSpaWorld Holdings Ltd.,29,2019-10-04,2020-12-25
1106,CEL-SCI Corporation,29,2020-01-24,2020-12-25
1734,"Discovery Zone, Inc.",29,1994-07-08,1995-04-14
6932,"GreenSky, Inc. Class A",29,2019-05-03,2020-02-28
927,Budget Group Inc.,29,1998-07-03,1999-06-04
3408,Live Microsystems Inc,29,1997-10-10,2000-12-01
159,"Agribrands International, Inc.",29,1999-08-27,2001-04-27
2025,Esmark,29,2004-12-03,2008-08-01
2947,Integon Corporation,29,1993-01-22,1993-08-13
2162,"Firepond, Inc.",30,2000-03-03,2000-09-22
3453,"Luminent, Inc.",30,2000-12-01,2001-06-29
3985,"Net2Phone, Inc.",30,2000-07-07,2001-06-15
1727,Direct General Corporation,30,2004-07-02,2005-01-21
1279,Clarent Corporation,30,2000-07-07,2001-02-16
3758,Midas Inc.,30,1998-11-06,1999-06-04
2436,GeoGlobal Resources Inc.,30,2005-12-02,2006-12-29
3008,"Intevac, Inc.",30,2006-03-24,2007-04-27
7166,UTZ Brands Inc Class A,30,2020-06-05,2020-12-25
3088,IXYS Corporation,30,2017-06-09,2017-12-29
367,Amicas,30,1999-07-02,2000-03-31
7036,"Prevail Therapeutics, Inc.",30,2019-12-06,2020-12-25
3058,"IPC Communications, Inc.",30,1999-07-09,2000-06-09
4872,"RightCHOICE Managed Care, Inc.",30,2001-07-06,2002-01-25
5907,United National Bancorp,30,2003-06-06,2003-12-26
1747,Dolan Company,30,2007-10-05,2008-08-01
1768,Dot Hill Systems Corp.,30,2003-07-11,2015-10-02
5057,"Sears Hometown & Outlet Stores, Inc.",30,2013-09-27,2014-05-30
4538,"Point Blank Solutions, Inc.",30,2004-07-02,2005-03-11
4547,Pool Energy Services Co.,30,1997-08-08,1999-11-19
2075,ExOne Co.,30,2013-09-27,2014-07-11
2095,"F & M Bancorporation, Inc.",30,1999-04-09,1999-10-29
3002,InterVoice Inc.,30,1999-11-19,2004-04-23
4448,Petrolite Corporation,30,1996-12-06,1997-06-27
6956,CURO Group Holdings Corp.,30,2019-05-03,2020-12-25
4444,"Petersen Companies, Inc.",31,1998-07-03,1999-01-29
6430,ProQR Therapeutics N.V.,31,2018-09-07,2019-04-12
5960,"USCS International, Inc.",31,1997-07-04,1998-12-18
6049,VIA Net.Works Inc.,31,2000-03-03,2000-09-29
331,American Realty Capital Trust Inc,31,2012-06-22,2013-01-18
1221,Choice One Communications Inc.,31,2000-03-03,2001-02-16
7040,Watford Holdings Ltd.,31,2019-10-04,2020-12-25
6961,"Mersana Therapeutics, Inc.",31,2020-05-29,2020-12-25
170,AirNet Communications Corporation,31,2000-01-07,2000-09-29
7109,SiTime Corporation,31,2020-05-22,2020-12-25
4090,"Nord Anglia Education, Inc.",31,2017-03-03,2017-09-29
2186,First Federal Capital Corp.,31,2004-01-02,2004-10-29
6623,Patheon NV,31,2017-03-03,2017-09-29
5761,"Triangle Pharmaceuticals, Inc.",31,1999-07-30,2000-03-31
5036,"Scopus Technology, Inc.",31,1996-12-06,1997-09-05
3584,"Maxwell Technologies, Inc.",31,2009-10-16,2014-06-13
5796,Trump Entertainment Resorts Inc.,31,2006-10-13,2007-06-01
6353,Zipcar Inc.,31,2011-09-23,2012-04-20
2804,Hudson Valley Holding Corp.,31,2014-11-07,2015-06-26
3028,Intraware Inc Com New,31,1999-07-02,2000-04-07
4507,Piper Jaffray Cos.,32,1997-09-26,1998-05-29
6520,"Old Line Bancshares, Inc.",32,2018-04-20,2019-09-20
4353,PAR Technology Corporation,32,2019-12-20,2020-12-25
6042,"Versata, Inc.",32,2000-04-07,2000-11-10
1686,"Diagnostek, Inc.",32,1992-01-03,1995-04-14
7140,Nikola Corporation,32,2020-05-15,2020-12-18
7121,"Applied Therapeutics, Inc.",32,2020-04-03,2020-12-25
7077,"International Money Express, Inc.",32,2019-10-04,2020-12-25
7165,"Celsius Holdings, Inc.",32,2020-05-22,2020-12-25
7124,"Morphic Holding, Inc.",32,2020-05-22,2020-12-25
5531,"Target Therapeutics, Inc.",32,1996-07-05,1997-04-04
1293,Clinical Data In,32,2009-10-16,2011-04-08
3003,InterVU Inc.,33,1999-07-02,2000-04-14
4510,Pittston Co.,33,1997-05-02,1998-02-13
